species,variable,value
R.cornutus,R.[PDF-2370],62
H.sapiens,R.ferrumequinum,149
R.ferrumequinum_470,R.ferrumequinum,9
R.[PDF-2370],R.ferrumequinum,5
R.ferrumequinum,R.ferrumequinum,0
R.ferrumequinum_663,R.ferrumequinum,3
R.alcyone,R.ferrumequinum,24
R.landeri,R.ferrumequinum,27
R.shameli,R.ferrumequinum,58
R.affinis_227,R.ferrumequinum,59
R.affinis_229,R.ferrumequinum,60
R.affinis_242,R.ferrumequinum,60
R.affinis_240,R.ferrumequinum,60
R.affinis_233,R.ferrumequinum,60
R.affinis,R.ferrumequinum,59
R.affinis_231,R.ferrumequinum,59
R.pearsonii,R.ferrumequinum,57
R.sinicus_475,R.ferrumequinum,58
R.sinicus_215,R.ferrumequinum,55
R.sinicus_217,R.ferrumequinum,56
R.sinicus_204,R.ferrumequinum,57
R.sinicus_214,R.ferrumequinum,56
R.sinicus_200,R.ferrumequinum,57
R.sinicus_275,R.ferrumequinum,58
R.sinicus_211,R.ferrumequinum,56
R.sinicus_210,R.ferrumequinum,58
R.sinicus_219,R.ferrumequinum,57
R.sinicus_216,R.ferrumequinum,56
R.sinicus_202,R.ferrumequinum,57
R.sinicus_206,R.ferrumequinum,57
R.sinicus_472,R.ferrumequinum,62
R.sinicus_212,R.ferrumequinum,56
R.sinicus_803,R.ferrumequinum,57
R.sinicus_221,R.ferrumequinum,58
R.sinicus_203,R.ferrumequinum,58
R.sinicus_205,R.ferrumequinum,60
R.macrotis,R.ferrumequinum,61
R.pusillus,R.ferrumequinum,66
R.cornutus,R.ferrumequinum,62
H.sapiens,R.ferrumequinum_663,151
R.ferrumequinum_470,R.ferrumequinum_663,8
R.[PDF-2370],R.ferrumequinum_663,4
R.ferrumequinum,R.ferrumequinum_663,3
R.ferrumequinum_663,R.ferrumequinum_663,0
R.alcyone,R.ferrumequinum_663,23
R.landeri,R.ferrumequinum_663,26
R.shameli,R.ferrumequinum_663,57
R.affinis_227,R.ferrumequinum_663,58
R.affinis_229,R.ferrumequinum_663,59
R.affinis_242,R.ferrumequinum_663,59
R.affinis_240,R.ferrumequinum_663,59
R.affinis_233,R.ferrumequinum_663,59
R.affinis,R.ferrumequinum_663,58
R.affinis_231,R.ferrumequinum_663,58
R.pearsonii,R.ferrumequinum_663,56
R.sinicus_475,R.ferrumequinum_663,57
R.sinicus_215,R.ferrumequinum_663,54
R.sinicus_217,R.ferrumequinum_663,55
R.sinicus_204,R.ferrumequinum_663,56
R.sinicus_214,R.ferrumequinum_663,55
R.sinicus_200,R.ferrumequinum_663,56
R.sinicus_275,R.ferrumequinum_663,57
R.sinicus_211,R.ferrumequinum_663,55
R.sinicus_210,R.ferrumequinum_663,57
R.sinicus_219,R.ferrumequinum_663,56
R.sinicus_216,R.ferrumequinum_663,55
R.sinicus_202,R.ferrumequinum_663,56
R.sinicus_206,R.ferrumequinum_663,56
R.sinicus_472,R.ferrumequinum_663,61
R.sinicus_212,R.ferrumequinum_663,55
R.sinicus_803,R.ferrumequinum_663,56
R.sinicus_221,R.ferrumequinum_663,57
R.sinicus_203,R.ferrumequinum_663,57
R.sinicus_205,R.ferrumequinum_663,59
R.macrotis,R.ferrumequinum_663,60
R.pusillus,R.ferrumequinum_663,65
R.cornutus,R.ferrumequinum_663,61
H.sapiens,R.alcyone,157
R.ferrumequinum_470,R.alcyone,29
R.[PDF-2370],R.alcyone,25
R.ferrumequinum,R.alcyone,24
R.ferrumequinum_663,R.alcyone,23
R.alcyone,R.alcyone,0
R.landeri,R.alcyone,10
R.shameli,R.alcyone,66
R.affinis_227,R.alcyone,65
R.affinis_229,R.alcyone,66
R.affinis_242,R.alcyone,66
R.affinis_240,R.alcyone,66
R.affinis_233,R.alcyone,66
R.affinis,R.alcyone,65
R.affinis_231,R.alcyone,65
R.pearsonii,R.alcyone,64
R.sinicus_475,R.alcyone,66
R.sinicus_215,R.alcyone,63
R.sinicus_217,R.alcyone,64
R.sinicus_204,R.alcyone,65
R.sinicus_214,R.alcyone,64
R.sinicus_200,R.alcyone,64
R.sinicus_275,R.alcyone,65
R.sinicus_211,R.alcyone,63
R.sinicus_210,R.alcyone,65
R.sinicus_219,R.alcyone,64
R.sinicus_216,R.alcyone,64
R.sinicus_202,R.alcyone,64
R.sinicus_206,R.alcyone,64
R.sinicus_472,R.alcyone,69
R.sinicus_212,R.alcyone,64
R.sinicus_803,R.alcyone,65
R.sinicus_221,R.alcyone,65
R.sinicus_203,R.alcyone,65
R.sinicus_205,R.alcyone,67
R.macrotis,R.alcyone,69
R.pusillus,R.alcyone,77
R.cornutus,R.alcyone,73
H.sapiens,R.landeri,156
R.ferrumequinum_470,R.landeri,32
R.[PDF-2370],R.landeri,28
R.ferrumequinum,R.landeri,27
R.ferrumequinum_663,R.landeri,26
R.alcyone,R.landeri,10
R.landeri,R.landeri,0
R.shameli,R.landeri,68
R.affinis_227,R.landeri,67
R.affinis_229,R.landeri,68
R.affinis_242,R.landeri,68
R.affinis_240,R.landeri,68
R.affinis_233,R.landeri,68
R.affinis,R.landeri,67
R.affinis_231,R.landeri,67
R.pearsonii,R.landeri,69
R.sinicus_475,R.landeri,65
R.sinicus_215,R.landeri,62
R.sinicus_217,R.landeri,63
R.sinicus_204,R.landeri,64
R.sinicus_214,R.landeri,63
R.sinicus_200,R.landeri,65
R.sinicus_275,R.landeri,66
R.sinicus_211,R.landeri,64
R.sinicus_210,R.landeri,66
R.sinicus_219,R.landeri,65
R.sinicus_216,R.landeri,64
R.sinicus_202,R.landeri,65
R.sinicus_206,R.landeri,65
R.sinicus_472,R.landeri,71
R.sinicus_212,R.landeri,65
R.sinicus_803,R.landeri,66
R.sinicus_221,R.landeri,65
R.sinicus_203,R.landeri,67
R.sinicus_205,R.landeri,69
R.macrotis,R.landeri,68
R.pusillus,R.landeri,76
R.cornutus,R.landeri,72
H.sapiens,R.shameli,156
R.ferrumequinum_470,R.shameli,63
R.[PDF-2370],R.shameli,58
R.ferrumequinum,R.shameli,58
R.ferrumequinum_663,R.shameli,57
R.alcyone,R.shameli,66
R.landeri,R.shameli,68
R.shameli,R.shameli,0
R.affinis_227,R.shameli,14
R.affinis_229,R.shameli,14
R.affinis_242,R.shameli,13
R.affinis_240,R.shameli,13
R.affinis_233,R.shameli,13
R.affinis,R.shameli,12
R.affinis_231,R.shameli,12
R.pearsonii,R.shameli,35
R.sinicus_475,R.shameli,40
R.sinicus_215,R.shameli,39
R.sinicus_217,R.shameli,39
R.sinicus_204,R.shameli,39
R.sinicus_214,R.shameli,38
R.sinicus_200,R.shameli,40
R.sinicus_275,R.shameli,42
R.sinicus_211,R.shameli,39
R.sinicus_210,R.shameli,39
R.sinicus_219,R.shameli,38
R.sinicus_216,R.shameli,39
R.sinicus_202,R.shameli,37
R.sinicus_206,R.shameli,37
R.sinicus_472,R.shameli,42
R.sinicus_212,R.shameli,38
R.sinicus_803,R.shameli,39
R.sinicus_221,R.shameli,39
R.sinicus_203,R.shameli,38
R.sinicus_205,R.shameli,40
R.macrotis,R.shameli,40
R.pusillus,R.shameli,44
R.cornutus,R.shameli,40
H.sapiens,R.affinis_227,153
R.ferrumequinum_470,R.affinis_227,64
R.[PDF-2370],R.affinis_227,59
R.ferrumequinum,R.affinis_227,59
R.ferrumequinum_663,R.affinis_227,58
R.alcyone,R.affinis_227,65
R.landeri,R.affinis_227,67
R.shameli,R.affinis_227,14
R.affinis_227,R.affinis_227,0
R.affinis_229,R.affinis_227,2
R.affinis_242,R.affinis_227,4
R.affinis_240,R.affinis_227,4
R.affinis_233,R.affinis_227,4
R.affinis,R.affinis_227,3
R.affinis_231,R.affinis_227,4
R.pearsonii,R.affinis_227,34
R.sinicus_475,R.affinis_227,41
R.sinicus_215,R.affinis_227,40
R.sinicus_217,R.affinis_227,40
R.sinicus_204,R.affinis_227,40
R.sinicus_214,R.affinis_227,39
R.sinicus_200,R.affinis_227,40
R.sinicus_275,R.affinis_227,42
R.sinicus_211,R.affinis_227,38
R.sinicus_210,R.affinis_227,38
R.sinicus_219,R.affinis_227,37
R.sinicus_216,R.affinis_227,39
R.sinicus_202,R.affinis_227,37
R.sinicus_206,R.affinis_227,37
R.sinicus_472,R.affinis_227,44
R.sinicus_212,R.affinis_227,41
R.sinicus_803,R.affinis_227,42
R.sinicus_221,R.affinis_227,40
R.sinicus_203,R.affinis_227,40
R.sinicus_205,R.affinis_227,42
R.macrotis,R.affinis_227,41
R.pusillus,R.affinis_227,42
R.cornutus,R.affinis_227,39
H.sapiens,R.affinis_229,154
R.ferrumequinum_470,R.affinis_229,65
R.[PDF-2370],R.affinis_229,60
R.ferrumequinum,R.affinis_229,60
R.ferrumequinum_663,R.affinis_229,59
R.alcyone,R.affinis_229,66
R.landeri,R.affinis_229,68
R.shameli,R.affinis_229,14
R.affinis_227,R.affinis_229,2
R.affinis_229,R.affinis_229,0
R.affinis_242,R.affinis_229,4
R.affinis_240,R.affinis_229,4
R.affinis_233,R.affinis_229,4
R.affinis,R.affinis_229,3
R.affinis_231,R.affinis_229,4
R.pearsonii,R.affinis_229,36
R.sinicus_475,R.affinis_229,41
R.sinicus_215,R.affinis_229,40
R.sinicus_217,R.affinis_229,40
R.sinicus_204,R.affinis_229,40
R.sinicus_214,R.affinis_229,39
R.sinicus_200,R.affinis_229,40
R.sinicus_275,R.affinis_229,42
R.sinicus_211,R.affinis_229,38
R.sinicus_210,R.affinis_229,38
R.sinicus_219,R.affinis_229,37
R.sinicus_216,R.affinis_229,39
R.sinicus_202,R.affinis_229,37
R.sinicus_206,R.affinis_229,37
R.sinicus_472,R.affinis_229,44
R.sinicus_212,R.affinis_229,41
R.sinicus_803,R.affinis_229,42
R.sinicus_221,R.affinis_229,40
R.sinicus_203,R.affinis_229,40
R.sinicus_205,R.affinis_229,42
R.macrotis,R.affinis_229,41
R.pusillus,R.affinis_229,42
R.cornutus,R.affinis_229,39
H.sapiens,R.affinis_242,155
R.ferrumequinum_470,R.affinis_242,65
R.[PDF-2370],R.affinis_242,60
R.ferrumequinum,R.affinis_242,60
R.ferrumequinum_663,R.affinis_242,59
R.alcyone,R.affinis_242,66
R.landeri,R.affinis_242,68
R.shameli,R.affinis_242,13
R.affinis_227,R.affinis_242,4
R.affinis_229,R.affinis_242,4
R.affinis_242,R.affinis_242,0
R.affinis_240,R.affinis_242,2
R.affinis_233,R.affinis_242,2
R.affinis,R.affinis_242,1
R.affinis_231,R.affinis_242,2
R.pearsonii,R.affinis_242,35
R.sinicus_475,R.affinis_242,41
R.sinicus_215,R.affinis_242,40
R.sinicus_217,R.affinis_242,40
R.sinicus_204,R.affinis_242,40
R.sinicus_214,R.affinis_242,39
R.sinicus_200,R.affinis_242,40
R.sinicus_275,R.affinis_242,42
R.sinicus_211,R.affinis_242,39
R.sinicus_210,R.affinis_242,39
R.sinicus_219,R.affinis_242,38
R.sinicus_216,R.affinis_242,40
R.sinicus_202,R.affinis_242,38
R.sinicus_206,R.affinis_242,38
R.sinicus_472,R.affinis_242,45
R.sinicus_212,R.affinis_242,42
R.sinicus_803,R.affinis_242,43
R.sinicus_221,R.affinis_242,40
R.sinicus_203,R.affinis_242,41
R.sinicus_205,R.affinis_242,43
R.macrotis,R.affinis_242,42
R.pusillus,R.affinis_242,43
R.cornutus,R.affinis_242,39
H.sapiens,R.affinis_240,155
R.ferrumequinum_470,R.affinis_240,65
R.[PDF-2370],R.affinis_240,60
R.ferrumequinum,R.affinis_240,60
R.ferrumequinum_663,R.affinis_240,59
R.alcyone,R.affinis_240,66
R.landeri,R.affinis_240,68
R.shameli,R.affinis_240,13
R.affinis_227,R.affinis_240,4
R.affinis_229,R.affinis_240,4
R.affinis_242,R.affinis_240,2
R.affinis_240,R.affinis_240,0
R.affinis_233,R.affinis_240,2
R.affinis,R.affinis_240,1
R.affinis_231,R.affinis_240,2
R.pearsonii,R.affinis_240,36
R.sinicus_475,R.affinis_240,39
R.sinicus_215,R.affinis_240,38
R.sinicus_217,R.affinis_240,38
R.sinicus_204,R.affinis_240,38
R.sinicus_214,R.affinis_240,37
R.sinicus_200,R.affinis_240,38
R.sinicus_275,R.affinis_240,40
R.sinicus_211,R.affinis_240,37
R.sinicus_210,R.affinis_240,37
R.sinicus_219,R.affinis_240,36
R.sinicus_216,R.affinis_240,38
R.sinicus_202,R.affinis_240,36
R.sinicus_206,R.affinis_240,36
R.sinicus_472,R.affinis_240,43
R.sinicus_212,R.affinis_240,40
R.sinicus_803,R.affinis_240,41
R.sinicus_221,R.affinis_240,38
R.sinicus_203,R.affinis_240,39
R.sinicus_205,R.affinis_240,41
R.macrotis,R.affinis_240,40
R.pusillus,R.affinis_240,41
R.cornutus,R.affinis_240,37
H.sapiens,R.affinis_233,156
R.ferrumequinum_470,R.affinis_233,65
R.[PDF-2370],R.affinis_233,60
R.ferrumequinum,R.affinis_233,60
R.ferrumequinum_663,R.affinis_233,59
R.alcyone,R.affinis_233,66
R.landeri,R.affinis_233,68
R.shameli,R.affinis_233,13
R.affinis_227,R.affinis_233,4
R.affinis_229,R.affinis_233,4
R.affinis_242,R.affinis_233,2
R.affinis_240,R.affinis_233,2
R.affinis_233,R.affinis_233,0
R.affinis,R.affinis_233,1
R.affinis_231,R.affinis_233,2
R.pearsonii,R.affinis_233,36
R.sinicus_475,R.affinis_233,41
R.sinicus_215,R.affinis_233,40
R.sinicus_217,R.affinis_233,40
R.sinicus_204,R.affinis_233,40
R.sinicus_214,R.affinis_233,39
R.sinicus_200,R.affinis_233,40
R.sinicus_275,R.affinis_233,42
R.sinicus_211,R.affinis_233,39
R.sinicus_210,R.affinis_233,39
R.sinicus_219,R.affinis_233,38
R.sinicus_216,R.affinis_233,40
R.sinicus_202,R.affinis_233,38
R.sinicus_206,R.affinis_233,38
R.sinicus_472,R.affinis_233,45
R.sinicus_212,R.affinis_233,42
R.sinicus_803,R.affinis_233,43
R.sinicus_221,R.affinis_233,40
R.sinicus_203,R.affinis_233,41
R.sinicus_205,R.affinis_233,43
R.macrotis,R.affinis_233,42
R.pusillus,R.affinis_233,43
R.cornutus,R.affinis_233,39
H.sapiens,R.affinis,155
R.ferrumequinum_470,R.affinis,64
R.[PDF-2370],R.affinis,59
R.ferrumequinum,R.affinis,59
R.ferrumequinum_663,R.affinis,58
R.alcyone,R.affinis,65
R.landeri,R.affinis,67
R.shameli,R.affinis,12
R.affinis_227,R.affinis,3
R.affinis_229,R.affinis,3
R.affinis_242,R.affinis,1
R.affinis_240,R.affinis,1
R.affinis_233,R.affinis,1
R.affinis,R.affinis,0
R.affinis_231,R.affinis,1
R.pearsonii,R.affinis,35
R.sinicus_475,R.affinis,40
R.sinicus_215,R.affinis,39
R.sinicus_217,R.affinis,39
R.sinicus_204,R.affinis,39
R.sinicus_214,R.affinis,38
R.sinicus_200,R.affinis,39
R.sinicus_275,R.affinis,41
R.sinicus_211,R.affinis,38
R.sinicus_210,R.affinis,38
R.sinicus_219,R.affinis,37
R.sinicus_216,R.affinis,39
R.sinicus_202,R.affinis,37
R.sinicus_206,R.affinis,37
R.sinicus_472,R.affinis,44
R.sinicus_212,R.affinis,41
R.sinicus_803,R.affinis,42
R.sinicus_221,R.affinis,39
R.sinicus_203,R.affinis,40
R.sinicus_205,R.affinis,42
R.macrotis,R.affinis,41
R.pusillus,R.affinis,42
R.cornutus,R.affinis,38
H.sapiens,R.affinis_231,156
R.ferrumequinum_470,R.affinis_231,64
R.[PDF-2370],R.affinis_231,59
R.ferrumequinum,R.affinis_231,59
R.ferrumequinum_663,R.affinis_231,58
R.alcyone,R.affinis_231,65
R.landeri,R.affinis_231,67
R.shameli,R.affinis_231,12
R.affinis_227,R.affinis_231,4
R.affinis_229,R.affinis_231,4
R.affinis_242,R.affinis_231,2
R.affinis_240,R.affinis_231,2
R.affinis_233,R.affinis_231,2
R.affinis,R.affinis_231,1
R.affinis_231,R.affinis_231,0
R.pearsonii,R.affinis_231,36
R.sinicus_475,R.affinis_231,41
R.sinicus_215,R.affinis_231,40
R.sinicus_217,R.affinis_231,40
R.sinicus_204,R.affinis_231,40
R.sinicus_214,R.affinis_231,39
R.sinicus_200,R.affinis_231,40
R.sinicus_275,R.affinis_231,42
R.sinicus_211,R.affinis_231,39
R.sinicus_210,R.affinis_231,39
R.sinicus_219,R.affinis_231,38
R.sinicus_216,R.affinis_231,40
R.sinicus_202,R.affinis_231,38
R.sinicus_206,R.affinis_231,38
R.sinicus_472,R.affinis_231,45
R.sinicus_212,R.affinis_231,42
R.sinicus_803,R.affinis_231,43
R.sinicus_221,R.affinis_231,40
R.sinicus_203,R.affinis_231,41
R.sinicus_205,R.affinis_231,43
R.macrotis,R.affinis_231,42
R.pusillus,R.affinis_231,43
R.cornutus,R.affinis_231,39
H.sapiens,R.pearsonii,148
R.ferrumequinum_470,R.pearsonii,62
R.[PDF-2370],R.pearsonii,56
R.ferrumequinum,R.pearsonii,57
R.ferrumequinum_663,R.pearsonii,56
R.alcyone,R.pearsonii,64
R.landeri,R.pearsonii,69
R.shameli,R.pearsonii,35
R.affinis_227,R.pearsonii,34
R.affinis_229,R.pearsonii,36
R.affinis_242,R.pearsonii,35
R.affinis_240,R.pearsonii,36
R.affinis_233,R.pearsonii,36
R.affinis,R.pearsonii,35
R.affinis_231,R.pearsonii,36
R.pearsonii,R.pearsonii,0
R.sinicus_475,R.pearsonii,42
R.sinicus_215,R.pearsonii,42
R.sinicus_217,R.pearsonii,42
R.sinicus_204,R.pearsonii,40
R.sinicus_214,R.pearsonii,41
R.sinicus_200,R.pearsonii,41
R.sinicus_275,R.pearsonii,41
R.sinicus_211,R.pearsonii,39
R.sinicus_210,R.pearsonii,39
R.sinicus_219,R.pearsonii,38
R.sinicus_216,R.pearsonii,39
R.sinicus_202,R.pearsonii,36
R.sinicus_206,R.pearsonii,38
R.sinicus_472,R.pearsonii,38
R.sinicus_212,R.pearsonii,39
R.sinicus_803,R.pearsonii,40
R.sinicus_221,R.pearsonii,40
R.sinicus_203,R.pearsonii,38
R.sinicus_205,R.pearsonii,40
R.macrotis,R.pearsonii,36
R.pusillus,R.pearsonii,48
R.cornutus,R.pearsonii,45
H.sapiens,R.sinicus_475,156
R.ferrumequinum_470,R.sinicus_475,63
R.[PDF-2370],R.sinicus_475,58
R.ferrumequinum,R.sinicus_475,58
R.ferrumequinum_663,R.sinicus_475,57
R.alcyone,R.sinicus_475,66
R.landeri,R.sinicus_475,65
R.shameli,R.sinicus_475,40
R.affinis_227,R.sinicus_475,41
R.affinis_229,R.sinicus_475,41
R.affinis_242,R.sinicus_475,41
R.affinis_240,R.sinicus_475,39
R.affinis_233,R.sinicus_475,41
R.affinis,R.sinicus_475,40
R.affinis_231,R.sinicus_475,41
R.pearsonii,R.sinicus_475,42
R.sinicus_475,R.sinicus_475,0
R.sinicus_215,R.sinicus_475,6
R.sinicus_217,R.sinicus_475,4
R.sinicus_204,R.sinicus_475,4
R.sinicus_214,R.sinicus_475,3
R.sinicus_200,R.sinicus_475,7
R.sinicus_275,R.sinicus_475,8
R.sinicus_211,R.sinicus_475,8
R.sinicus_210,R.sinicus_475,8
R.sinicus_219,R.sinicus_475,7
R.sinicus_216,R.sinicus_475,10
R.sinicus_202,R.sinicus_475,9
R.sinicus_206,R.sinicus_475,6
R.sinicus_472,R.sinicus_475,15
R.sinicus_212,R.sinicus_475,12
R.sinicus_803,R.sinicus_475,13
R.sinicus_221,R.sinicus_475,8
R.sinicus_203,R.sinicus_475,10
R.sinicus_205,R.sinicus_475,12
R.macrotis,R.sinicus_475,36
R.pusillus,R.sinicus_475,40
R.cornutus,R.sinicus_475,37
H.sapiens,R.sinicus_215,155
R.ferrumequinum_470,R.sinicus_215,60
R.[PDF-2370],R.sinicus_215,55
R.ferrumequinum,R.sinicus_215,55
R.ferrumequinum_663,R.sinicus_215,54
R.alcyone,R.sinicus_215,63
R.landeri,R.sinicus_215,62
R.shameli,R.sinicus_215,39
R.affinis_227,R.sinicus_215,40
R.affinis_229,R.sinicus_215,40
R.affinis_242,R.sinicus_215,40
R.affinis_240,R.sinicus_215,38
R.affinis_233,R.sinicus_215,40
R.affinis,R.sinicus_215,39
R.affinis_231,R.sinicus_215,40
R.pearsonii,R.sinicus_215,42
R.sinicus_475,R.sinicus_215,6
R.sinicus_215,R.sinicus_215,0
R.sinicus_217,R.sinicus_215,4
R.sinicus_204,R.sinicus_215,4
R.sinicus_214,R.sinicus_215,3
R.sinicus_200,R.sinicus_215,7
R.sinicus_275,R.sinicus_215,8
R.sinicus_211,R.sinicus_215,4
R.sinicus_210,R.sinicus_215,4
R.sinicus_219,R.sinicus_215,5
R.sinicus_216,R.sinicus_215,8
R.sinicus_202,R.sinicus_215,9
R.sinicus_206,R.sinicus_215,6
R.sinicus_472,R.sinicus_215,17
R.sinicus_212,R.sinicus_215,8
R.sinicus_803,R.sinicus_215,9
R.sinicus_221,R.sinicus_215,8
R.sinicus_203,R.sinicus_215,10
R.sinicus_205,R.sinicus_215,12
R.macrotis,R.sinicus_215,36
R.pusillus,R.sinicus_215,38
R.cornutus,R.sinicus_215,35
H.sapiens,R.sinicus_217,154
R.ferrumequinum_470,R.sinicus_217,61
R.[PDF-2370],R.sinicus_217,56
R.ferrumequinum,R.sinicus_217,56
R.ferrumequinum_663,R.sinicus_217,55
R.alcyone,R.sinicus_217,64
R.landeri,R.sinicus_217,63
R.shameli,R.sinicus_217,39
R.affinis_227,R.sinicus_217,40
R.affinis_229,R.sinicus_217,40
R.affinis_242,R.sinicus_217,40
R.affinis_240,R.sinicus_217,38
R.affinis_233,R.sinicus_217,40
R.affinis,R.sinicus_217,39
R.affinis_231,R.sinicus_217,40
R.pearsonii,R.sinicus_217,42
R.sinicus_475,R.sinicus_217,4
R.sinicus_215,R.sinicus_217,4
R.sinicus_217,R.sinicus_217,0
R.sinicus_204,R.sinicus_217,2
R.sinicus_214,R.sinicus_217,1
R.sinicus_200,R.sinicus_217,5
R.sinicus_275,R.sinicus_217,6
R.sinicus_211,R.sinicus_217,6
R.sinicus_210,R.sinicus_217,6
R.sinicus_219,R.sinicus_217,5
R.sinicus_216,R.sinicus_217,8
R.sinicus_202,R.sinicus_217,7
R.sinicus_206,R.sinicus_217,4
R.sinicus_472,R.sinicus_217,15
R.sinicus_212,R.sinicus_217,10
R.sinicus_803,R.sinicus_217,11
R.sinicus_221,R.sinicus_217,6
R.sinicus_203,R.sinicus_217,8
R.sinicus_205,R.sinicus_217,10
R.macrotis,R.sinicus_217,36
R.pusillus,R.sinicus_217,37
R.cornutus,R.sinicus_217,35
H.sapiens,R.sinicus_204,155
R.ferrumequinum_470,R.sinicus_204,62
R.[PDF-2370],R.sinicus_204,57
R.ferrumequinum,R.sinicus_204,57
R.ferrumequinum_663,R.sinicus_204,56
R.alcyone,R.sinicus_204,65
R.landeri,R.sinicus_204,64
R.shameli,R.sinicus_204,39
R.affinis_227,R.sinicus_204,40
R.affinis_229,R.sinicus_204,40
R.affinis_242,R.sinicus_204,40
R.affinis_240,R.sinicus_204,38
R.affinis_233,R.sinicus_204,40
R.affinis,R.sinicus_204,39
R.affinis_231,R.sinicus_204,40
R.pearsonii,R.sinicus_204,40
R.sinicus_475,R.sinicus_204,4
